regionidcity_fill,total_low_hours,max_temp,total_high_hours,min_temp,latitude,longitude
52835.0,520,99.34,9.0,38.54,33.55200449074492,-117.63851077215952
52842.0,523,99.56,6.0,35.94,33.533739195373016,-117.76547192417449
53162.0,503,96.32,2.0,43.39,33.98161114767442,-118.45409040000001
53571.0,512,97.81,3.0,41.31,33.61997173063247,-117.89190278073434
53636.0,497,96.18,6.0,41.89,33.905724573806985,-118.08329719672588
53655.0,617,92.41,3.0,38.82,34.17990088095238,-118.76785712665067
54053.0,569,93.82,1.0,40.47,33.76211731716367,-118.36285524227017
54212.0,501,97.95,13.0,41.81,34.065562386028176,-118.08433821678966
54299.0,519,98.94,13.0,36.92,34.1208186223176,-118.11237344567427
54311.0,528,102.23,38.0,35.77,34.41994297048473,-118.50301543145346
54352.0,503,92.98,2.0,42.11,33.76232098432484,-118.08095549008499
54970.0,512,98.26,9.0,40.46,33.81685858309859,-117.81090490751174
56780.0,553,96.0,12.0,40.44,34.100293410256405,-118.60310375615887
113576.0,502,99.03,14.0,42.15,34.03868213594994,-118.00293470392491
114828.0,505,97.64,8.0,41.51,33.92446041090757,-117.9884985024979
114834.0,512,99.87,16.0,40.86,34.13923068671679,-118.07695077819548
118217.0,514,99.57,15.0,40.03,34.01373701004394,-117.90692654362837
118225.0,500,98.1,9.0,41.43,33.934240929782085,-118.02983844941197
118694.0,508,100.0,17.0,41.22,34.03910857027156,-117.92944086707955
118895.0,505,99.73,16.0,41.88,34.051650587556566,-117.96888812307692
118994.0,502,93.23,1.0,43.03,33.91737902452647,-118.26014492326371
272578.0,495,96.46,7.0,43.04,33.998530518987344,-118.1541775621999
396053.0,503,95.38,3.0,43.05,33.967436978481174,-118.2453758677593
396054.0,505,99.25,18.0,39.37,34.18064967922764,-118.32732068215448
396551.0,547,97.13,17.0,35.58,34.22836546110225,-118.23670385202905
396556.0,497,97.81,9.0,42.09,33.97616825480414,-118.06719951348855
