transactiondate,trend,seasonal,residual,mean,median
2017-07-15,0.023719608738444,0.0024212099752193702,-0.002389388577806225,0.023751430135857145,0.0153275043714
2017-07-16,0.022937191910498818,-0.004386126827803445,0.03633407077135463,0.05488513585405,0.05488513585405
2017-07-17,0.021045036059287453,-0.003085476146792245,-0.00025282123297043144,0.017706738679524776,0.00753615915607
2017-07-18,0.021362574727959268,-0.0003568955008783479,-0.008365055636278644,0.012640623590802275,0.0100217207332
2017-07-19,0.02131996832370398,0.00726762810028735,-0.009305207537660717,0.01928238888633061,0.00523731030442
2017-07-20,0.021751511383784897,0.0005645833942913036,-0.0008918419165031958,0.021424252861573005,0.00628760280286
2017-07-21,0.022445060871991333,0.0006562545806014845,-0.009930003381988298,0.013171312070604518,0.00419853788979
2017-07-22,0.025762577825021386,-0.00673491135787977,0.021158936716058382,0.0401866031832,0.0401866031832
2017-07-23,0.025391078004354407,-0.0005467848790841143,0.002812113786379704,0.027656406911649997,0.027656406911649997
2017-07-24,0.0215997328383592,0.003821524810551391,-0.011634835163289487,0.013786422485621105,0.00936670581144
2017-07-25,0.021055523887596985,0.0006010524680562842,-0.010730567893790507,0.010926008461862763,0.00740299808279
2017-07-26,0.020475164542228565,0.00014108346043402507,-0.005087697686849101,0.015528550315813489,0.01035301174445
2017-07-27,0.019951971762186393,-0.001963207747286611,0.002428672380302756,0.020417436395202538,0.007835204190035
2017-07-28,0.01956552568418735,0.0016000656702833244,0.004669241504709305,0.02583483285917998,0.00845956979879
2017-07-29,0.019177616591019436,0.0024212099752193702,0.08910849728767287,0.11070732385391167,0.10403263462495001
2017-07-30,0.02543356018743194,-0.004386126827803445,-0.0635201862023085,-0.04247275284268,0.00800091203618
2017-07-31,0.03199777473377273,-0.003085476146792245,-0.020005335858591416,0.008906962728389069,0.00533925074167
2017-08-01,0.03304764937498111,-0.0003568955008783479,-0.026488204953506893,0.0062025489205958665,0.0127064010184
2017-08-02,0.0351630177360403,0.00726762810028735,-0.03296024395010637,0.009470401886221289,0.0022029799782800003
2017-08-03,0.03614596703085387,0.0005645833942913036,-0.02012370840464374,0.016586842020501435,0.015275342913
2017-08-04,0.0358280589661599,0.0006562545806014845,-0.029296080819058448,0.007188232727702934,0.007517192471400001
2017-08-05,0.032283894295770374,-0.00673491135787977,0.009759244979509397,0.0353082279174,0.0353082279174
2017-08-06,0.030733543316147454,-0.0005467848790841143,0.17751444443993666,0.207701202877,0.207701202877
2017-08-07,0.03252611355964789,0.003821524810551391,-0.01880800455238584,0.01753963381781344,0.00871766002995
2017-08-08,0.032791132403575673,0.0006010524680562842,0.003177102211872779,0.03656928708350474,0.0073300463202
2017-08-09,0.03352207117527251,0.00014108346043402507,0.015452431168122706,0.04911558580382924,0.014316149797449999
2017-08-10,0.03404096950075048,-0.001963207747286611,-0.01772478059149725,0.014352981161966621,0.008892624901389999
2017-08-11,0.03464123134639851,0.0016000656702833244,-0.013243434735697097,0.022997862280984736,0.00938226772464
2017-08-12,0.03458541022007208,0.0024212099752193702,-0.022698936534091455,0.0143076836612,0.0143076836612
2017-08-13,0.026636596535919408,-0.004386126827803445,-0.011733409787525965,0.01051705992059,0.01051705992059
2017-08-14,0.019459805926374463,-0.003085476146792245,-0.010265212996450918,0.006109116783131301,0.012018749351
2017-08-15,0.019023161380023006,-0.0003568955008783479,-0.0022453433833132157,0.016420922495831443,0.0117381381351
2017-08-16,0.01734735347663864,0.00726762810028735,-0.004896667658428792,0.0197183139184972,0.0111562961011
2017-08-17,0.0166469061112031,0.0005645833942913036,0.0036565935961143255,0.020868083101608727,0.01133381454455
2017-08-18,0.01701535347827888,0.0006562545806014845,0.0020427152658602,0.019714323324740563,0.0135073110124
2017-08-19,0.015575136326221182,-0.00673491135787977,0.012378920814881091,0.021219145783222502,0.027418564201995003
2017-08-20,0.013734924420462612,-0.0005467848790841143,-0.013964637686475996,-0.0007764981450974983,0.002116383704955
2017-08-21,0.014175139495290794,0.003821524810551391,0.007070533466810214,0.0250671977726524,0.01137808785125
2017-08-22,0.015112563469429643,0.0006010524680562842,0.001102059893339025,0.016815675830824953,0.0118601719241
2017-08-23,0.015691866134847885,0.00014108346043402507,0.006113626166464828,0.021946575761746738,0.00747311979979
2017-08-24,0.016541175808931812,-0.001963207747286611,0.007331496910208792,0.021909464971853993,0.014932005346349999
2017-08-25,0.017181981853299437,0.0016000656702833244,0.006975857225636506,0.025757904749219268,0.008926422445059999
2017-08-26,0.015274816298364557,0.0024212099752193702,-0.046474465338233927,-0.028778439064649997,-0.028778439064649997
2017-08-27,0.01324723122013027,-0.004386126827803445,-0.006783855107126826,0.002077249285199999,-0.0035488839299500016
2017-08-28,0.013802193996679184,-0.003085476146792245,0.016158231663823474,0.026874949513710413,0.0138263486199
2017-08-29,0.014583968887143327,-0.0003568955008783479,0.007675887654875125,0.021902961041140104,0.00960862651379
2017-08-30,0.01500340044096815,0.00726762810028735,0.008185721463643901,0.0304567500048994,0.009414737657629998
2017-08-31,0.01460759012810885,0.0005645833942913036,0.018738144367156206,0.03391031788955636,0.011985766039700002
2017-09-01,0.013514062128766503,0.0006562545806014845,0.010444341069718404,0.02461465777908639,0.010100480666049998
2017-09-02,0.015506017054564029,-0.00673491135787977,-0.04585292990598426,-0.0370818242093,-0.0453982125039
2017-09-04,0.019697397699091464,-0.0005467848790841143,-0.018398523163142347,0.0007520896568650004,0.0007520896568650004
2017-09-05,0.02164094372043867,0.003821524810551391,0.013615099183069355,0.039077567714059416,0.00898093387791
2017-09-06,0.022246256814751966,0.0006010524680562842,0.0018476935396057968,0.024695002822414047,0.0148663276621
2017-09-07,0.022825880712176602,0.00014108346043402507,0.0028443681046420788,0.025811332277252706,0.00793109104471
2017-09-08,0.022804834404051698,-0.001963207747286611,-0.013879606960477497,0.006962019696287588,0.01095152784785
2017-09-09,0.022322803429792582,0.0016000656702833244,-0.013836303056875906,0.0100865660432,0.0100865660432
2017-09-10,0.024248444567526995,0.0024212099752193702,0.01599798302095363,0.0426676375637,0.0426676375637
2017-09-11,0.02742424042445966,-0.004386126827803445,0.024951717106961868,0.047989830703618085,0.0163817530288
2017-09-12,0.02768019653888413,-0.003085476146792245,0.010786936300922308,0.03538165669301419,0.0086882898695
2017-09-13,0.026314931222052397,-0.0003568955008783479,0.0043869847814345,0.03034502050260855,0.01564688545545
2017-09-14,0.025738050459726984,0.00726762810028735,0.0052384811113065045,0.03824415967132084,0.011574805077
2017-09-15,0.02572373926734376,0.0005645833942913036,-0.0007547110659975099,0.025533611595637554,0.012412925604700002
2017-09-16,,0.0006562545806014845,,0.01949449679375,0.01949449679375
2017-09-17,,-0.00673491135787977,,0.021956288632599994,0.0406357026054
2017-09-18,,-0.0005467848790841143,,0.03063626080907955,0.012226207432100001
2017-09-19,,0.003821524810551391,,0.01636016776573006,0.0118948238096
2017-09-20,,0.0006010524680562842,,0.009184973899455,0.009184973899455
2017-09-21,,0.00014108346043402507,,0.0251686998551,0.0251686998551
2017-09-25,,-0.001963207747286611,,0.007203938731710002,0.007203938731710002
